Gym environment: BipedalWalker-v3
Random seed for environment: 0
Number of neurons: 25
Time step (delta_t): 0.050
Optimize state boundaries: True
Clipping range max: 1.00
Clipping range min: -1.00
Optimize initial states y0: True
Set principal elements of W to negative: True
Population size: 150
Number of Generations: 1050
Sigma: 1.00
Number of runs per evaluation: 1

Genome Size: 1400
Inputs: 24
Outputs: 4

Number of neurons in hidden layer 1: 32
Number of neurons in hidden layer 2: 16

--------------------------------------------------------------------------------
gen     nevals      avg             std             min             max             
--------------------------------------------------------------------------------
0       150         -112.35         9.68            -150.67         -42.07          
1       150         -113.77         7.90            -141.98         -95.07          
2       150         -113.10         6.93            -135.42         -91.52          
3       150         -113.70         11.55           -218.73         -92.71          
4       150         -113.49         12.16           -233.42         -95.73          
5       150         -113.87         14.47           -224.48         -95.05          
6       150         -112.99         9.74            -161.71         -97.19          
7       150         -112.98         11.43           -218.40         -98.08          
8       150         -112.35         9.82            -193.83         -99.02          
9       150         -112.69         10.39           -198.37         -96.31          
10      150         -111.00         8.18            -133.66         -88.32          
11      150         -111.00         7.19            -127.85         -95.18          
12      150         -109.99         11.51           -213.80         -96.60          
13      150         -110.92         12.31           -218.17         -96.39          
14      150         -108.21         7.62            -133.36         -94.85          
15      150         -108.05         7.06            -128.71         -95.68          
16      150         -106.94         7.00            -133.12         -94.75          
17      150         -107.57         7.26            -129.18         -96.48          
18      150         -107.57         11.96           -227.69         -95.25          
19      150         -107.91         12.32           -222.26         -97.13          
20      150         -106.08         6.12            -127.93         -93.33          
21      150         -105.60         10.40           -214.94         -94.59          
22      150         -105.00         5.86            -128.34         -94.84          
23      150         -107.63         14.82           -224.40         -91.72          
24      150         -106.89         10.96           -210.72         -95.15          
25      150         -106.93         11.45           -223.31         -94.21          
26      150         -106.01         10.28           -194.12         -97.88          
27      150         -104.72         5.69            -138.11         -95.93          
28      150         -106.39         13.97           -223.23         -97.62          
29      150         -105.60         6.68            -134.66         -95.22          
30      150         -105.53         9.44            -196.22         -95.62          
31      150         -103.95         8.57            -130.07         -34.22          
32      150         -104.57         6.33            -144.83         -94.54          
33      150         -104.68         9.09            -187.66         -94.27          
34      150         -104.37         6.07            -126.30         -96.94          
35      150         -103.77         5.26            -128.19         -94.00          
36      150         -104.71         7.65            -142.67         -80.88          
37      150         -104.45         6.81            -130.69         -95.78          
38      150         -105.60         12.64           -224.58         -98.08          
39      150         -103.94         6.04            -131.70         -98.04          
40      150         -103.23         4.97            -129.58         -97.51          
41      150         -103.42         5.39            -136.19         -95.41          
42      150         -103.11         5.64            -133.87         -94.59          
43      150         -103.52         6.24            -143.71         -97.23          
44      150         -103.04         4.87            -129.21         -97.68          
45      150         -103.37         5.39            -125.24         -97.52          
46      150         -103.68         10.74           -222.62         -97.15          
47      150         -103.05         5.89            -136.98         -77.29          
48      150         -103.01         4.60            -124.70         -96.54          
49      150         -102.06         3.98            -124.50         -96.20          
50      150         -102.71         4.64            -125.35         -96.88          
51      150         -103.09         7.48            -172.86         -93.80          
52      150         -102.98         10.23           -221.49         -96.17          
53      150         -102.53         4.04            -121.46         -96.23          
54      150         -102.90         4.90            -126.41         -97.77          
55      150         -102.68         5.65            -134.31         -96.54          
56      150         -104.19         7.49            -145.91         -97.44          
57      150         -103.11         4.66            -127.21         -97.91          
58      150         -103.07         5.92            -146.63         -96.36          
59      150         -102.58         5.11            -126.52         -96.67          
60      150         -102.52         4.45            -124.89         -98.29          
61      150         -102.90         9.16            -201.34         -95.26          
62      150         -102.46         4.69            -121.49         -96.39          
63      150         -102.84         4.24            -121.81         -94.80          
64      150         -102.96         4.80            -122.83         -95.15          
65      150         -102.70         6.74            -167.06         -93.93          
66      150         -102.04         4.61            -126.02         -96.65          
67      150         -103.00         10.73           -222.80         -93.88          
68      150         -102.04         4.08            -123.62         -93.49          
69      150         -102.36         4.71            -126.57         -96.96          
70      150         -101.83         4.09            -121.22         -96.93          
71      150         -101.97         4.47            -127.97         -95.92          
72      150         -102.42         5.02            -134.66         -97.59          
73      150         -102.58         5.23            -125.57         -95.06          
74      150         -102.30         4.91            -141.24         -97.55          
75      150         -101.24         5.77            -121.34         -48.89          
76      150         -102.04         4.40            -126.78         -97.80          
77      150         -101.74         3.72            -119.41         -97.46          
78      150         -102.40         4.18            -121.34         -98.28          
79      150         -101.63         3.80            -121.61         -97.21          
80      150         -102.49         7.78            -180.53         -97.89          
81      150         -101.81         4.11            -122.47         -95.25          
82      150         -101.88         4.20            -119.44         -96.11          
83      150         -102.43         4.74            -125.60         -97.47          
84      150         -102.08         3.90            -117.72         -93.61          
85      150         -102.45         4.81            -133.62         -97.08          
86      150         -101.94         3.94            -120.56         -97.82          
87      150         -101.66         3.19            -118.32         -97.66          
88      150         -101.80         4.02            -120.94         -94.18          
89      150         -101.93         4.09            -119.14         -95.88          
90      150         -102.01         3.33            -116.33         -96.45          
91      150         -102.73         4.94            -126.12         -96.81          
92      150         -102.87         4.52            -121.85         -97.38          
93      150         -101.87         3.52            -118.46         -98.39          
94      150         -102.27         4.65            -126.77         -96.43          
95      150         -102.58         3.79            -116.86         -97.27          
96      150         -103.25         10.84           -224.37         -95.93          
97      150         -102.36         4.32            -123.09         -93.66          
98      150         -101.85         14.00           -122.44         59.64           
99      150         -103.51         5.20            -124.64         -96.31          
100     150         -102.74         5.11            -128.98         -94.21          
101     150         -103.13         5.38            -124.04         -96.16          
102     150         -103.03         4.82            -122.45         -98.20          
103     150         -103.17         5.63            -138.72         -97.75          
104     150         -102.84         4.81            -121.68         -97.59          
105     150         -103.05         6.30            -146.04         -97.60          
106     150         -101.93         3.95            -121.51         -96.85          
107     150         -102.54         4.80            -123.59         -96.47          
108     150         -102.68         5.47            -126.55         -94.03          
109     150         -103.58         8.42            -180.08         -97.89          
110     150         -103.74         11.89           -229.72         -93.35          
111     150         -103.50         6.46            -135.43         -97.65          
112     150         -103.28         8.82            -192.04         -97.94          
113     150         -103.30         11.28           -225.20         -95.29          
114     150         -102.93         5.59            -124.36         -95.11          
115     150         -103.22         5.90            -129.61         -97.08          
116     150         -102.11         4.84            -125.76         -88.30          
117     150         -102.59         5.83            -131.81         -87.85          
118     150         -103.63         6.57            -139.21         -97.65          
119     150         -103.55         6.71            -143.02         -97.64          
120     150         -103.28         9.42            -181.72         -96.77          
121     150         -102.23         4.70            -128.17         -92.32          
122     150         -103.10         5.99            -129.28         -97.57          
123     150         -102.95         5.68            -135.96         -98.18          
124     150         -102.51         4.77            -124.43         -97.48          
125     150         -103.17         6.22            -127.03         -95.07          
126     150         -102.72         5.84            -127.87         -88.88          
127     150         -102.38         4.64            -125.94         -97.47          
128     150         -102.22         4.72            -122.02         -91.63          
129     150         -102.58         7.67            -173.86         -97.11          
130     150         -103.02         6.27            -128.78         -98.04          
131     150         -101.76         4.20            -130.70         -98.02          
132     150         -101.93         4.09            -121.31         -98.68          
133     150         -101.70         4.31            -120.01         -94.93          
134     150         -102.48         9.55            -204.64         -98.69          
135     150         -101.32         3.33            -120.11         -96.50          
136     150         -101.82         3.82            -120.17         -98.03          
137     150         -101.77         3.86            -119.93         -98.50          
138     150         -101.84         3.89            -121.99         -95.92          
139     150         -101.41         3.98            -124.31         -96.32          
140     150         -101.54         3.70            -122.13         -97.83          
141     150         -101.96         3.95            -123.80         -98.31          
142     150         -101.27         2.98            -115.86         -97.32          
143     150         -101.11         3.07            -119.59         -93.18          
144     150         -101.26         2.40            -114.32         -97.13          
145     150         -100.94         2.56            -115.98         -96.86          
146     150         -101.15         5.76            -163.10         -98.12          
147     150         -101.19         3.20            -124.29         -97.51          
148     150         -101.30         3.28            -117.51         -96.73          
149     150         -102.29         4.87            -126.53         -97.68          
150     150         -101.84         4.10            -125.42         -97.49          
151     150         -101.45         3.50            -124.73         -97.63          
152     150         -101.99         10.37           -224.47         -98.58          
153     150         -101.18         3.24            -125.15         -97.76          
154     150         -102.28         9.20            -190.53         -97.85          
155     150         -102.08         5.03            -127.64         -96.62          
156     150         -101.91         4.66            -125.43         -96.73          
157     150         -101.81         4.68            -126.54         -96.47          
158     150         -102.64         6.48            -155.26         -97.88          
159     150         -102.45         6.19            -148.26         -97.48          
160     150         -102.85         7.93            -178.09         -98.07          
161     150         -102.24         4.69            -123.42         -97.46          
162     150         -102.28         6.73            -172.62         -97.68          
163     150         -101.87         4.61            -124.07         -97.14          
164     150         -101.64         4.14            -130.91         -94.90          
165     150         -101.35         4.24            -126.20         -95.19          
166     150         -102.48         5.16            -137.04         -97.75          
167     150         -101.74         4.24            -122.46         -96.11          
168     150         -101.41         4.23            -119.66         -65.72          
169     150         -102.00         4.35            -126.55         -93.84          
170     150         -101.58         3.76            -124.55         -97.40          
171     150         -101.30         3.27            -121.86         -96.43          
172     150         -101.69         4.02            -120.23         -95.74          
173     150         -101.86         3.74            -117.59         -96.40          
174     150         -101.33         2.96            -118.21         -96.56          
175     150         -101.25         7.26            -127.52         -37.22          
176     150         -101.01         2.47            -114.90         -92.27          
177     150         -101.08         3.61            -127.55         -98.06          
178     150         -101.24         3.47            -116.37         -97.21          
179     150         -101.28         3.27            -118.80         -97.46          
180     150         -101.44         3.71            -117.11         -96.85          
181     150         -101.42         3.54            -116.49         -97.20          
182     150         -100.97         2.49            -114.72         -97.29          
183     150         -101.20         3.71            -125.05         -97.42          
184     150         -101.46         3.78            -126.24         -97.75          
185     150         -101.43         3.21            -116.01         -94.14          
186     150         -101.15         5.28            -152.44         -93.65          
187     150         -101.86         5.04            -137.97         -86.47          
188     150         -101.14         3.04            -118.29         -97.14          
189     150         -101.05         2.72            -118.74         -97.15          
190     150         -101.69         4.44            -129.29         -98.27          
191     150         -102.21         4.86            -127.24         -97.70          
192     150         -101.94         4.25            -129.16         -97.61          
193     150         -101.62         3.90            -125.13         -95.67          
194     150         -101.74         3.44            -120.16         -98.11          
195     150         -101.39         4.01            -131.70         -97.63          
196     150         -101.28         2.97            -121.55         -98.16          
197     150         -101.44         3.35            -121.20         -98.21          
198     150         -101.31         3.37            -119.42         -97.85          
199     150         -101.97         4.23            -120.73         -97.47          
200     150         -101.60         4.15            -134.45         -98.08          
201     150         -101.85         3.92            -120.67         -98.25          
202     150         -102.69         11.19           -220.93         -97.47          
203     150         -101.62         4.23            -127.76         -97.88          
204     150         -101.60         3.51            -116.29         -96.84          
205     150         -101.82         4.82            -144.80         -97.82          
206     150         -101.33         3.75            -124.73         -91.62          
207     150         -101.42         4.19            -129.96         -93.78          
208     150         -102.39         10.33           -221.57         -97.09          
209     150         -102.44         8.09            -184.91         -97.97          
210     150         -102.04         6.19            -166.98         -95.77          
211     150         -102.51         5.34            -127.67         -97.03          
212     150         -101.76         4.61            -131.47         -97.32          
213     150         -102.33         5.90            -147.49         -96.17          
214     150         -101.46         3.60            -123.66         -94.97          
215     150         -102.09         5.67            -143.36         -97.20          
216     150         -102.09         4.46            -128.55         -97.12          
217     150         -101.67         2.78            -113.48         -97.69          
218     150         -101.43         2.98            -114.20         -96.86          
219     150         -101.40         3.65            -120.21         -95.67          
220     150         -101.88         3.84            -121.67         -98.16          
221     150         -101.85         7.48            -182.48         -96.83          
